Primary,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Licence area,Voltage level,Scenario name,Output parameter
RAWCLIFFE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
RAWDON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
RAWMARSH ROAD 1_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
RAWMARSH ROAD 3_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
RAWSON ROAD,0.382,0.382,0.382,0.382,0.382,0.382,0.382,0.382,0.382,0.365,0.329,0.29,0.249,0.207,0.162,0.124,0.088,0.057,0.031,0.008,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
RAWSON SPRING ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
REVILL LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
ROCKWARE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
RODLEY LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
ROMAN AVENUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
ROYDS LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SAINT ANDREWS ROAD 33/11KV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SAINT STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SALTERFORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SALTERHEBBLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SALTSHOUSE ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SANDHILL LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SAXON ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SCARTHO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SCHOLES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SCISSETT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SCULCOATES A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SEACROFT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SEATON,0.181,0.181,0.181,0.181,0.181,0.181,0.181,0.181,0.181,0.181,0.181,0.181,0.18,0.153,0.127,0.105,0.088,0.072,0.053,0.032,0.012,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SELBY,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.542,4.091,3.604,3.098,2.575,2.016,1.541,1.1,0.709,0.383,0.096,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SELBY ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SHARLSTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SHEPCOTE TINSLEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SHERBURN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SHIPLEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SHIRLAND LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SILVER STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SILVERWOOD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SKILLINGS LANE,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.042,0.035,0.029,0.024,0.02,0.015,0.009,0.003,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SKIPTON,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.104,0.094,0.083,0.071,0.059,0.046,0.035,0.025,0.016,0.009,0.002,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SLAITHWAITE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SLEDMERE GARTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SMITH STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SMITHY GREEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SNAITHING PARK ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SNELSINS LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SOUTH ELMSALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SOUTH FERRIBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SOUTH KIRKBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SOUTH RESTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SOUTH STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SOUTHGATE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SOUTHWOOD ROAD,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.453,1.309,1.153,0.991,0.824,0.645,0.493,0.352,0.227,0.123,0.031,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SOWERBY BRIDGE 33/11KV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SPARK MILL LANE,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.526,0.474,0.417,0.359,0.298,0.233,0.178,0.127,0.082,0.044,0.011,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SPENBOROUGH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SPRING MILL STREET,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.593,0.489,0.407,0.34,0.277,0.204,0.125,0.046,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
STAINFORTH,0.238,0.238,0.238,0.238,0.238,0.238,0.238,0.238,0.238,0.238,0.238,0.238,0.237,0.202,0.166,0.138,0.116,0.094,0.069,0.042,0.016,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
STAIRFOOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
STANLEY STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
STANNINGTON ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
STATION ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
STEVENSON ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
STOKE STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
STOURTON 132/11KV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
STOURTON 33/11KV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
STOW,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.765,0.689,0.607,0.522,0.434,0.339,0.26,0.185,0.119,0.065,0.016,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SWAN BANK LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SWEET STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
SWINNOW MOOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
TADCASTER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
TANKERSLEY PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
TEMPLEBOROUGH 33/11KV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
THORNBURY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
THORNE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
THORNTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
THORPE ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
TICKHILL ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
TINGLEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
TINSLEY PARK ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
TINSLEY WIRE INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
TIVERTON ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
TODMORDEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
TOLLER LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
TONG STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
UPPER BASINGHALL STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
VARLEY STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
VICTORIA STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WALESBY,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.172,0.155,0.137,0.117,0.098,0.076,0.058,0.042,0.027,0.015,0.004,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WARREN LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WATH UPON DEARNE,8,8,8,8,8,8,8,8,8,8,8,8,7.958,6.774,5.594,4.65,3.891,3.168,2.329,1.426,0.525,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WAVERLEY BUSINESS PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WAWNE ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WEELAND ROAD,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.453,1.309,1.153,0.991,0.824,0.645,0.493,0.352,0.227,0.123,0.031,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WELLINGTON STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WESLEY CRESCENT,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.908,0.818,0.721,0.62,0.515,0.403,0.308,0.22,0.142,0.077,0.019,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WEST DOCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WEST END LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WEST MOOR PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WEST PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WESTCOTT STREET,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.105,0.095,0.083,0.072,0.06,0.047,0.036,0.025,0.016,0.009,0.002,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WHEATACRE ROAD,1.348,1.348,1.348,1.348,1.348,1.348,1.348,1.348,1.348,1.348,1.348,1.348,1.341,1.141,0.943,0.783,0.656,0.534,0.392,0.24,0.088,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WHEATLEY PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WHINGATE,0.713,0.713,0.713,0.713,0.713,0.713,0.713,0.713,0.713,0.713,0.713,0.713,0.709,0.604,0.499,0.414,0.347,0.282,0.208,0.127,0.047,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WHITE LEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WHITEHALL ROAD 2/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WHITEHALL ROAD 4/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WIBSEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WITHERNSEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WOODCOCK STREET,0.415,0.415,0.415,0.415,0.415,0.415,0.415,0.415,0.415,0.397,0.357,0.315,0.271,0.225,0.176,0.135,0.096,0.062,0.033,0.008,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WOODSEATS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WOOLLEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WORSBROUGH PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
WRAWBY,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.797,2.688,2.538,2.334,2.121,1.888,1.696,1.333,0.926,0.23,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
YARBOROUGH ROAD 33/11KV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
YEW GREEN ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
YORK ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
YORK STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Consumer Transformation (EE CF),Total installed non-renewable generation capacity (MW)
